sitc3d	color	prodname	x	y	pci	eigvec_3rd
657	#ff0000	657 - Special textile fabrics and related products	-3.935276	130.11746	0.05490810547394236	0.019282427559532477
658	#ff0000	658 - Made-up articles, wholly or chiefly of textile materials, n.e.s.	99.494316	193.70343	0.009936715860130558	0.04178838955354333
659	#ff0000	659 - Floor coverings, etc.	58.468933	206.15868	0.0053027795372079705	0.014149852976722756
661	#ff0000	661 - Lime, cement, and fabricated construction materials (except glass and clay materials)	371.6991	298.52472	-0.004356963484699085	0.00939446453759915
662	#ff0000	662 - Clay construction materials and refractory construction materials	-13.137716	14.6484785	0.041690995672627164	0.013755866290057003
663	#ff0000	663 - Mineral manufactures, n.e.s.	-260.6349	50.01244	0.0900376353799484	-0.0002929024950760428
664	#ff0000	664 - Glass	-133.53647	-120.33771	0.06244062850915199	0.009240374941779464
665	#ff0000	665 - Glassware	4.4561467	46.74873	0.0542009173275559	0.009162084331894553
666	#ff0000	666 - Pottery	-78.989456	33.375343	0.0633511164386319	0.016675431644680317
667	#ff0000	667 - Pearls, precious and semi-preclous stones, unworked or worked	-94.276825	408.63882	-0.041502893434359034	0.0480591712280372
671	#ff0000	671 - Pig iron, spiegelelsen, sponge iron, iron or steel powders and shot, and ferro-alloys	543.78253	-201.13795	-0.008797801676421982	-0.0430027618766007
672	#ff0000	672 - Ingots and other primary forms, of iron or steel	540.9592	-160.87961	0.008528593878721562	0.006754592109824782
673	#ff0000	673 - Iron and steel bars, rods, angles, shapes and sections (including sheet piling)	-126.56431	-53.326847	0.07641779925338421	0.01049013414970201
674	#ff0000	674 - Universals, plates, and sheets, of iron or steel	-133.96388	-155.36237	0.07203509011309035	0.002870970506188377
676	#ff0000	676 - Rails and railway track construction material, of iron or steel	-152.44696	-90.28228	0.0596593658443036	-0.014574758467322153
677	#ff0000	677 - Iron or steel wire (excluding wire rod), whether or not coated, but not insulated	-213.7461	-105.00821	0.0887102268136798	0.0014591734399150371
678	#ff0000	678 - Tube, pipes and fittings, of iron or steel	-283.48907	-142.87073	0.09001248637258423	0.0005238315670372869
679	#ff0000	679 - Iron and steel castings, forgings and stampings, in the rough state, n.e.s.	-387.8994	29.827871	0.061722343405264696	0.008564067005617139
681	#ff0000	681 - Silver, platinum and other metals of the platinum group	492.37122	-122.81571	-0.007330505102335275	0.005174221765309738
682	#ff0000	682 - Copper	600.8392	-236.4283	-0.01780694135954931	0.03146655397164182
683	#ff0000	683 - Nickel	644.98224	-169.01314	0.03308380021150082	0.004453782231067759
684	#ff0000	684 - Aluminium	-306.0031	-243.99144	0.021752902194206485	0.006443615801751299
685	#ff0000	685 - Lead	425.63437	-129.3991	-0.03328834561032012	0.0033997216725692543
686	#ff0000	686 - Zinc	300.72025	-92.10807	-0.031007111966764398	0.008678031080952725
687	#ff0000	687 - Tin	-102.5852	139.79193	-0.036943386897146775	0.0029419343247848685
688	#ff0000	688 - Uranium depleted in U235 and thorium, and their alloys, unwrought or wrought, and articles thereof, n.e.s.; waste and scrap of uranium depleted in U235 and of thorium	-234.53137	-329.2922	0.08014876703242056	-0.012997169658458749
689	#ff0000	689 - Miscellaneous non-ferrous base metals employed in metallurgy, and cermets	112.282394	-38.52948	0.019317216781262136	-0.010692673793921323
691	#ff0000	691 - Structures and parts, n.e.s., of iron, steel or aluminium	-189.07574	-77.61719	0.06250684796411131	-0.011028312668281678
692	#ff0000	692 - Metal containers for storage and transport	-22.975985	-27.70469	0.029149905208894704	-0.022989246537535202
693	#ff0000	693 - Wire products (excluding insulated electrical wire) and fencing grills	-191.56268	-173.30193	0.07734397805752084	0.006204877417711255
694	#ff0000	694 - Nails, screws, nuts, bolts, rivets and the like, of iron, steel or copper	-137.06525	-18.576836	0.0829448084045943	-0.00343495713748681
695	#ff0000	695 - Tools for use in the hand or in machines	-202.26155	11.3045845	0.08110100992742594	-0.013447896608053827
696	#ff0000	696 - Cutlery	-211.95036	-140.6672	0.07999551894384997	-0.012104504827565615
697	#ff0000	697 - Household equipment of base metal, n.e.s.	-29.25716	70.02097	0.07963363380996638	0.007216944226198924
699	#ff0000	699 - Manufactures of base metal, n.e.s.	-46.609077	-0.6842652	0.0639274063701606	0.0068842952022999575
711	#9edae5	711 - Steam and other vapour generating boilers, superheated water boilers, and auxiliary plant for use therewith; and parts thereof, n.e.s	-486.69147	-107.165825	0.07867072092625664	-0.035786788525984575
712	#9edae5	712 - Steam and other vapour power units, not incorporating boilers; steam engines (including mobile engines, but not steam tractors falling within heading 722 or mechanically propelled road rollers) with self-contained boilers; and parts thereof, n.e.s.	-395.28787	-223.44272	0.08921888405205669	-0.005839149884748135
713	#9edae5	713 - Internal combustion piston engines, and parts thereof, n.e.s.	-297.69608	52.75464	0.0879100907400374	-0.020559095800833625
714	#9edae5	714 - Engines and motors, non-electric (other than those of groups 712, 713 and 718); parts, n.e.s. of the engines and motors of group 714 and item 718.88	212.05736	213.73068	0.015510946210583368	-0.04168447912159137
716	#9edae5	716 - Rotating electric plant and parts thereof, n.e.s.	-260.4415	-7.752327	0.09495148200089182	-0.00868851409509494
718	#9edae5	718 - Other power generating machinery and parts thereof, n.e.s.	248.38548	231.4336	0.026369637709448134	-0.009263747308242733
721	#9edae5	721 - Agricultural machinery (excluding tractors) and parts thereof, n.e.s.	-471.66754	-47.582924	0.06847809201731667	-0.010225475811856939
722	#9edae5	722 - Tractors (other than those falling within headings 744.11 and 783.2), whether or not fitted with power rake-offs, winches or pulleys	-460.93646	-84.87208	0.07957755284417828	-0.06670737934381657
723	#9edae5	723 - Civil engineering and contractors' plant and equipment and parts thereof, n.e.s.	-479.9697	-146.60945	0.05812742771916664	-0.10007177706588201
724	#9edae5	724 - Textile and leather machinery, and parts thereof, n.e.s.	-361.70502	-212.75241	0.09631220647901029	-0.0033845295185652813
725	#9edae5	725 - Paper mill and pulp mill machinery, paper cutting machines and other machinery for the manufacture of paper articles; and parts thereof, n.e.s.	-346.37314	-23.811367	0.09907588546122409	-0.006157994131010843
726	#9edae5	726 - Printing, bookbinding machinery, and parts thereof, n.e.s.	-387.1602	-85.17222	0.10855530637907368	-0.019020111664951597
727	#9edae5	727 - Food-processing machines (excluding domestic) and parts thereof, n.e.s.	-413.65677	-0.046114564	0.07704474030654163	-0.07543118339048659
728	#9edae5	728 - Other machinery, equipment, for specialized industries, and parts thereof, n.e.s.	-382.78217	-17.932058	0.0804215447324956	-0.06948716541541987
736	#9edae5	736 - Machine-tools for working metal or metal carbides, and parts and accessories thereof, n.e.s.	-317.56805	-84.84111	0.10153243378499884	-0.01233365767866671
737	#9edae5	737 - Metalworking machinery (other than machine-tools), and parts thereof, n.e.s.	-499.96274	-73.82465	0.10326553523204442	-0.01449900002146481
741	#9edae5	741 - Heating and cooling equipment and parts thereof, n.e.s.	-290.79443	-28.411495	0.1000202465913846	-0.016659559744127767
742	#9edae5	742 - Pumps (including motor and turbo pumps) for liquids, whether or not fitted with measuring devices; liquid elevators of bucket, chain, screw, band and similar kinds; parts, needs, of such pumps and liquid elevators	-322.52637	-50.600163	0.09921941424429077	-0.017345252063509408
743	#9edae5	743 - Pumps (other than pumps for liquids) and compressors; fans and blowers; centrifuges; filtering and purifying apparatus; and parts thereof, n.e.s.	-286.2411	17.496315	0.09921941424429077	-0.017345252063509408
744	#9edae5	744 - Mechanical handling equipment, and parts thereof, n.e.s.	-359.39612	-60.48484	0.09059400413150454	-0.01572308048617552
745	#9edae5	745 - Other non-electric machinery, tools and mechanical apparatus, and parts thereof, n.e.s.	-356.29327	11.538369	0.08340377706645548	-0.0017402160727247413
749	#9edae5	749 - Non-electric parts and accessories of machinery, n.e.s.	-316.82968	-3.5258324	0.10086373985153639	-0.014281507113856094
751	#9edae5	751 - Office machines	-319.16367	-119.16213	0.0998796603865464	-0.017620930645041232
752	#9edae5	752 - Automatic data processing machines and units thereof; magnetic or optical readers, machines for transcribing data onto data media in coded form and machines for processing such data, n.e.s.	-382.69766	-122.533554	0.10870077397538257	-0.020522977618790284
759	#9edae5	759 - Parts, n.e.s. of and accessories (other than covers, carrying cases and the like) suitable for use solely or principally with machines of a kind falling within heading 751 or 752	-452.66666	-121.594086	0.111542041880738	-0.023145772141031265
761	#9edae5	761 - Television receivers (including receivers incorporatlng radio-broadcast receivers or sound recorders or reproducers)	-242.14742	-294.79547	0.09039915233809892	-0.00836790719549876
762	#9edae5	762 - Radio-broadcast receivers (including receivers incorporating sound recorders or reproducers)	-222.43658	-248.34908	0.07761554215066631	-0.009458774457354017
763	#9edae5	763 - Gramophones (phonographs), dictating machines and other sound recorders and reproducers (including record players and tape decks, with or without sound-heads); television image and sound recorders and reproducers, magnetic)	-258.95462	-252.2603	0.07203997076186254	0.009606374856531404
764	#9edae5	764 - Telecommunications equipment, n.e.s.; and parts, n.e.s. of and accessories for the apparatus and equipment falling within division 76	-328.51193	36.902412	0.08270509312512156	-0.0188799457759742
771	#9edae5	771 - Electric power machinery (other than the rotating electric plant of heading 716), and parts thereof, n.e.s.	-224.3609	-14.890255	0.09537263072462872	-0.0062841252849453275
772	#9edae5	772 - Electrical apparatus for making and breaking electrical circuits, for the protection of electrical circuits, or for making connections to or in electrical circuits (e.g., switches, relays, fuses, lightning arresters, surge suppressors, plugs, lampholders and junction boxes); resistors, fixed or variable (including potentiometers), other, than heating resistors; printed circuits; switchboards (other than telephone switchboards), and control panels, n.e.s.; parts, n.e.s. of the foregoing apparatus	-286.92148	-63.433292	0.09238041140365491	-0.00993426629067077
773	#9edae5	773 - Equipment for distribution of electricity	-160.81456	-51.344776	0.0652558085399421	0.004434135435074782
774	#9edae5	774 - Electric apparatus for medical purposes and radiological apparatus	-326.39005	-213.86609	0.09054055824884055	-0.0046722966497792645
775	#9edae5	775 - Household type, electrical and non-electrical equipment, n.e.s.	-315.4411	-159.30554	0.07702699503620732	-0.0004995270767312816
776	#9edae5	776 - Thermionic, cold cathode and photo-cathode valves and tubes (including vapour or gas filled valves and tubes, cathode-ray tubes, television camera tubes and merctury arc rectifying valves and tubes); photocells; mounted piezo-electric crystals; diodes, translators and similar semi-conductor devices; electronic microcircuits; and parts thereof, n.e.s.	-459.02487	-214.24667	0.05678801987532695	0.005081667166901383
778	#9edae5	778 - Electrical machinery and apparatus, n.e.s.	-247.65027	-116.758125	0.08935907869067022	-0.010460776050574236
781	#9edae5	781 - Passenger motor cars (other than public-service type vehicles), including vehicles designed for the transport of both passengers and goods	-403.88803	-189.82083	0.10223174170939944	-0.010329775026565997
782	#9edae5	782 - Motor vehicles for the transport of goods or materials and special purpose motor vehicles	-223.71576	-67.21884	0.06141900883866213	-0.07123950480712095
783	#9edae5	783 - Road motor vehicles, n.e.s.	-383.321	-161.16165	0.0558273422263857	0.004051540377571017
784	#9edae5	784 - Parts and accessories, n.e.s. of the motor vehicles falling within heading 722, 781, 782 or 783	-477.7023	-181.2307	0.06364411711678493	-0.02122923017911166
785	#9edae5	785 - Motorcycles, motor scooters and other cycles, motorized and non-motorized; invalid carriages	-177.12589	-114.90423	0.08122574475562398	-0.003539901308167253
786	#9edae5	786 - Trailers and other vehicles, not motorized, n.e.s. and specially designed and equipped transport containers	-254.02487	-46.721138	0.06332523713637989	-0.04290135645721611
791	#9edae5	791 - Railway vehicles (including hovertrains) and associated equipment	-284.2993	-107.783966	0.08609728157279171	-0.0034314422759206204
792	#9edae5	792 - Aircraft and associated equipment, and parts thereof, n.e.s.	-20.527512	-471.86227	0.062858975044019	-0.04539677944264966
793	#9edae5	793 - Ships, boats (including hovercraft) and floating struc tures	-85.30676	-1.6971669	0.03745182467834569	0.017372282709908385
812	#5493c9	812 - Sanitary, plumbing, heating, lighting fixtures and fittings, n.e.s.	-172.95518	-15.811148	0.08542273432731423	-0.004921263452434845
821	#5493c9	821 - Furniture and parts thereof	16.347076	-6.7510643	0.05920894914250896	0.007602998404822236
831	#5493c9	831 - Travel goods (e.g., trunks, suit-cases, hat-boxes, travelllng-bags, rucksacks), shopping bags, handbags, satchels, brief-cases, wallets, purses, toilet-cases, tool-cases, tobacco poaches, sheaths, cases, boxes (e.g. for arms, musical instruments,  binoculars, jewellery, bottles, collars, footwear, brushes) and similar containers, of leather, or of composition leather, of vulcanized fibre, of artificial plastic sheeting, of paperboard or of textile fabric	-42.10965	104.829704	0.0644300449710269	0.007298983873665564
842	#5493c9	842 - Outer garments, men's and boys of textile fabrics (other than knitted or crocheted goods)	77.09018	133.74352	0.04804014424674447	0.01987419772429855
843	#5493c9	843 - Outer garments, women's, girls' and infants', of textile fabrics (other than knitted or crocheted goods)	70.78739	171.38704	0.04804014424674447	0.01987419772429855
844	#5493c9	844 - Under garments of textile fabrics (other than knitted or crocheted)	103.33518	96.7029	0.04804014424674447	0.01987419772429855
845	#5493c9	845 - Outer garments and other articles, knitted or crocheted, not elastic nor rubberized	30.547842	111.87025	0.059318474756804795	0.01834388037530658
846	#5493c9	846 - Under garments, knitted or crocheted	17.995869	167.35666	0.057489375654722945	0.020286592039372792
847	#5493c9	847 - Clothing accessories, of textile fabrics, n.e.s.	-19.190212	160.98775	0.06084533400580738	0.018892019486620913
848	#5493c9	848 - Articles of apparml and clothing accessories, of leather or of composition leather	65.99077	98.08354	0.043058082030977364	0.02797301994311204
851	#5493c9	851 - Footwear	43.774605	145.17996	0.030845969212141965	0.027529843839346018
871	#5493c9	871 - Optical instruments and apparatus	-114.58864	-88.99716	0.07431534860587391	-0.00483950586609186
872	#5493c9	872 - Medical instruments and appliances, n.e.s.	-417.42252	-152.20163	0.07656853877882869	-0.011602465317228167
873	#5493c9	873 - Meters and counters, n.e.s.	-424.69003	-76.377846	0.10354373688225302	-0.013710058986258463
874	#5493c9	874 - Measuring, checking, analysing and controlling instruments and apparatus, n.e.s.; parts and accessories, n.e.s. of the  instruments end apparatus of groups 873 and 874	-437.20386	-43.0137	0.1061455864116223	-0.02009412946456719
881	#5493c9	881 - Photographic apparatus and equipment, n.e.s.	-244.33623	-217.27692	0.09834419963812592	0.0004965343242419523
882	#5493c9	882 - Photographic and cinematographic supplies	-346.65454	-179.3042	0.09136695100440821	-0.01870437169302531
883	#5493c9	883 - Cinematograph film, exposed and developed, whether or not incorporating sound track or consisting only of sound track, negative or positive	73.47491	27.244448	-0.003028762088381026	-0.010893264492311285
884	#5493c9	884 - Optical goods n.e.s.	-281.17508	-220.34904	0.10103239730916146	-0.0011775927439542726
885	#5493c9	885 - Watches and clocks	-446.53558	-285.8259	0.08435565672381612	-0.009726142081112148
892	#5493c9	892 - Printed matter	-39.919964	36.974022	0.06481809563751169	-0.013643929665293493
893	#5493c9	893 - Articles, n.e.s. of materials of the kinds described in division 58	-167.7031	22.486511	0.08818877327752714	0.00019420940407440153
894	#5493c9	894 - Baby carriages, toys, games and sporting goods	-145.0127	50.73136	0.06312420328593285	0.019631459846206782
895	#5493c9	895 - Office and stationary supplies, n.e.s.	-78.65487	108.311035	0.07215853378020391	-0.0018536317705113458
896	#5493c9	896 - Works of art, collectors' pieces and antiques	170.30807	191.77176	0.018777099497333385	-0.014420512358128827
897	#5493c9	897 - Jewellery, goldsmiths' and silversmiths' wares, and other articles of precious or semi-preclous materials, n.e.s.	-99.56373	78.423935	0.08294043395879139	-0.008778782472237031
898	#5493c9	898 - Musical instruments and parts and accessories thereof (including phonograph records and the like)	-247.00536	-153.83557	0.06764914734310248	0.0011932622100111825
899	#5493c9	899 - Other miscellaneous manufactured articles, n.e.s.	-48.359905	139.49509	0.06572783525661043	-0.017170829069435053
941	#9c9a87	941 - Animals, live, n.e.s., (including zoo animals, pets, insects, etc)	601.02216	298.21478	-0.04963042137218597	0.03975998202085962
951	#9c9a87	951 - Armoured fighting vehicles, war firearms, ammunition, parts, n.e.s.	-417.0132	-116.13221	0.10282524186122238	-0.013574974033471847
961	#9c9a87	961 - Coin (other than gold coin), not being legal tender	-118.27372	358.804	-0.048125673694190844	-0.14820712336619518
